ForecastId,ConfirmedCases,Fatalities
1792,8,0
1793,8,0
1794,7,0
1795,6,0
1796,5,0
1797,3,0
1798,2,0
1799,0,0
1800,0,0
1801,0,0
1802,0,0
1803,0,0
1804,0,0
1805,0,0
1806,0,0
1807,6,0
1808,3,0
1809,1,0
1810,0,0
1811,0,0
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,0,0
1817,0,0
1818,0,0
1819,0,0
1820,0,0
1821,0,0
1822,0,0
1823,0,0
1824,1,0
1825,1,0
1826,2,0
1827,2,0
1828,3,0
1829,3,0
1830,3,0
1831,3,0
1832,3,0
1833,3,0
1834,3,0
1835,2,0
1836,2,0
1837,2,0
1838,1,0
1839,0,0
1840,0,0
1841,0,0
1842,0,0
1843,0,0
1844,0,0
1845,0,0
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,18,0
1851,9,0
1852,3,0
1853,0,0
1854,0,0
1855,0,0
1856,0,0
1857,0,0
1858,0,0
1859,0,0
1860,0,0
1861,0,0
1862,0,0
1863,0,0
1864,0,0
1865,0,0
1866,1,0
1867,3,0
1868,5,0
1869,6,0
1870,7,0
1871,8,0
1872,9,0
1873,9,0
1874,10,0
1875,10,0
1876,9,0
1877,9,0
1878,8,0
1879,7,0
1880,6,0
1881,4,0
1882,3,0
1883,1,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,10,0
1937,6,0
1938,2,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,1,0
1954,2,0
1955,3,0
1956,4,0
1957,4,0
1958,5,0
1959,5,0
1960,5,0
1961,6,0
1962,6,0
1963,5,0
1964,5,0
1965,5,0
1966,4,0
1967,3,0
1968,2,0
1969,1,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,148,67
1980,88,60
1981,38,54
1982,0,47
1983,0,41
1984,0,35
1985,0,29
1986,0,23
1987,0,18
1988,0,13
1989,0,8
1990,0,3
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,9,0
1997,23,0
1998,36,0
1999,49,0
2000,60,0
2001,70,0
2002,78,0
2003,84,0
2004,89,0
2005,91,0
2006,91,0
2007,90,0
2008,86,0
2009,81,0
2010,73,0
2011,64,0
2012,54,0
2013,42,0
2014,29,0
2015,15,0
2016,1,0
2017,0,0
2018,0,0
2019,0,0
2020,0,0
2021,0,0
2022,1,0
2023,1,0
2024,0,0
2025,0,0
2026,0,0
2027,0,0
2028,0,0
2029,0,0
2030,0,0
2031,0,0
2032,0,0
2033,0,0
2034,0,0
2035,0,0
2036,0,0
2037,0,0
2038,0,0
2039,0,0
2040,0,0
2041,0,0
2042,0,0
2043,0,0
2044,0,0
2045,1,0
2046,1,0
2047,1,0
2048,0,0
2049,0,0
2050,0,0
2051,0,0
2052,0,0
2053,0,0
2054,0,0
2055,0,0
2056,0,0
2057,0,0
2058,0,0
2059,0,0
2060,0,0
2061,0,0
2062,0,0
2063,0,0
2064,0,0
2065,542,85
2066,315,76
2067,132,68
2068,0,60
2069,0,52
2070,0,45
2071,0,37
2072,0,30
2073,0,24
2074,0,17
2075,0,11
2076,0,5
2077,0,0
2078,0,0
2079,0,0
2080,0,0
2081,0,0
2082,39,0
2083,88,0
2084,135,0
2085,177,0
2086,214,0
2087,246,0
2088,271,0
2089,289,0
2090,301,0
2091,305,0
2092,302,0
2093,292,0
2094,275,0
2095,251,0
2096,222,0
2097,187,0
2098,146,0
2099,102,0
2100,53,0
2101,2,0
2102,0,0
2103,0,0
2104,0,0
2105,0,0
2106,0,0
2107,0,0
2108,16,0
2109,8,0
2110,2,0
2111,0,0
2112,0,0
2113,0,0
2114,0,0
2115,0,0
2116,0,0
2117,0,0
2118,0,0
2119,0,0
2120,0,0
2121,0,0
2122,0,0
2123,0,0
2124,1,0
2125,3,0
2126,4,0
2127,6,0
2128,7,0
2129,8,0
2130,8,0
2131,8,0
2132,9,0
2133,8,0
2134,8,0
2135,7,0
2136,6,0
